Collection,Scanner,Ballot id,Contest,Selections
AllBallots,scanner1,bid822,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid823,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid824,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid825,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid826,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid827,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid828,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid829,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid830,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid831,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid832,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid833,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid834,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid835,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid836,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid837,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid838,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid839,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid840,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid841,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid842,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid843,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid844,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid845,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid846,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid847,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid848,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid849,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid850,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid851,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid852,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid853,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid854,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid855,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid856,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid857,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid858,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid859,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid860,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid861,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid862,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid863,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid864,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid865,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid866,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid867,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid868,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid869,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid870,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid871,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid872,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid873,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid874,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid875,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid876,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid877,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid878,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid879,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid880,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid881,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid882,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid883,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid884,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid885,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid886,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid887,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid888,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid889,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid890,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid891,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid892,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid893,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid894,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid895,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid896,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid897,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid898,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid899,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid900,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid901,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid902,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid903,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid904,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid905,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid906,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid907,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid908,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid909,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid910,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid911,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid912,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid913,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid914,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid915,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid916,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid917,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid918,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid919,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid920,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid921,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid922,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid923,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid924,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid925,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid926,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid927,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid928,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid929,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid930,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid931,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid932,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid933,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid934,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid935,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid936,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid937,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid938,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid939,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid940,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid941,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid942,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid943,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid944,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid945,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid946,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid947,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid948,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid949,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid950,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid951,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid952,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid953,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid954,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid955,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid956,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid957,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid958,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid959,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid960,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid961,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid962,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid963,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid964,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid965,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid966,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid967,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid968,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid969,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid970,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid971,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid972,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid973,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid974,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid975,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid976,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid977,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid978,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid979,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid980,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid981,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid982,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid983,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid984,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid985,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid986,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid987,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid988,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid989,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid990,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid991,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid992,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid993,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid994,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid995,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid996,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid997,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid998,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid999,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid1000,Aurora2K,1-Alice,2-Bob
