Collection,Ballot id,Contest,Selections
AllBallots,bid964,Aurora2K,1-Alice,2-Bob
AllBallots,bid965,Aurora2K,1-Alice,2-Bob
AllBallots,bid966,Aurora2K,1-Alice,2-Bob
AllBallots,bid967,Aurora2K,1-Alice,2-Bob
AllBallots,bid968,Aurora2K,1-Alice,2-Bob
AllBallots,bid969,Aurora2K,1-Alice,2-Bob
AllBallots,bid970,Aurora2K,1-Alice,2-Bob
AllBallots,bid971,Aurora2K,1-Alice,2-Bob
AllBallots,bid972,Aurora2K,1-Alice,2-Bob
AllBallots,bid973,Aurora2K,1-Alice,2-Bob
AllBallots,bid974,Aurora2K,1-Alice,2-Bob
AllBallots,bid975,Aurora2K,1-Alice,2-Bob
AllBallots,bid976,Aurora2K,1-Alice,2-Bob
AllBallots,bid977,Aurora2K,1-Alice,2-Bob
AllBallots,bid978,Aurora2K,1-Alice,2-Bob
AllBallots,bid979,Aurora2K,1-Alice,2-Bob
AllBallots,bid980,Aurora2K,1-Alice,2-Bob
AllBallots,bid981,Aurora2K,1-Alice,2-Bob
AllBallots,bid982,Aurora2K,1-Alice,2-Bob
AllBallots,bid983,Aurora2K,1-Alice,2-Bob
AllBallots,bid984,Aurora2K,1-Alice,2-Bob
AllBallots,bid985,Aurora2K,1-Alice,2-Bob
AllBallots,bid986,Aurora2K,1-Alice,2-Bob
AllBallots,bid987,Aurora2K,1-Alice,2-Bob
AllBallots,bid988,Aurora2K,1-Alice,2-Bob
AllBallots,bid989,Aurora2K,1-Alice,2-Bob
AllBallots,bid990,Aurora2K,1-Alice,2-Bob
AllBallots,bid991,Aurora2K,1-Alice,2-Bob
AllBallots,bid992,Aurora2K,1-Alice,2-Bob
AllBallots,bid993,Aurora2K,1-Alice,2-Bob
AllBallots,bid994,Aurora2K,1-Alice,2-Bob
AllBallots,bid995,Aurora2K,1-Alice,2-Bob
AllBallots,bid996,Aurora2K,1-Alice,2-Bob
AllBallots,bid997,Aurora2K,1-Alice,2-Bob
AllBallots,bid998,Aurora2K,1-Alice,2-Bob
AllBallots,bid999,Aurora2K,1-Alice,2-Bob
AllBallots,bid1000,Aurora2K,1-Alice,2-Bob
